0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\hp\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@11.4.0
2 info using node@v22.11.0
3 silly config load:file:C:\Users\hp\AppData\Roaming\npm\node_modules\npm\npmrc
4 silly config load:file:C:\Users\hp\OneDrive - Nigerian National Petroleum Company Limited\Documents\eta_project\.npmrc
5 silly config load:file:C:\Users\hp\.npmrc
6 silly config load:file:C:\Users\hp\AppData\Roaming\npm\etc\npmrc
7 verbose title npm i @fortawesome/react-fontawesome@latest
8 verbose argv "i" "--save" "@fortawesome/react-fontawesome@latest"
9 verbose logfile logs-max:10 dir:C:\Users\hp\OneDrive - Nigerian National Petroleum Company Limited\Documents\eta_project\clean\_logs\2025-05-21T01_32_31_715Z-
10 verbose logfile C:\Users\hp\OneDrive - Nigerian National Petroleum Company Limited\Documents\eta_project\clean\_logs\2025-05-21T01_32_31_715Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
13 silly logfile done cleaning log files
14 silly packumentCache corgi:https://registry.npmjs.org/@fortawesome%2freact-fontawesome cache-miss
15 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules/@fortawesome
16 http fetch GET 200 https://registry.npmjs.org/@fortawesome%2freact-fontawesome 3474ms (cache miss)
17 silly packumentCache corgi:https://registry.npmjs.org/@fortawesome%2freact-fontawesome set size:undefined disposed:false
18 silly idealTree buildDeps
19 silly fetch manifest @fortawesome/react-fontawesome@0.2.2
20 silly packumentCache full:https://registry.npmjs.org/@fortawesome%2freact-fontawesome cache-miss
21 http fetch GET 200 https://registry.npmjs.org/@fortawesome%2freact-fontawesome 380ms (cache miss)
22 silly packumentCache full:https://registry.npmjs.org/@fortawesome%2freact-fontawesome set size:undefined disposed:false
23 silly fetch manifest @fortawesome/fontawesome-svg-core@^6.7.2
24 silly packumentCache full:https://registry.npmjs.org/@fortawesome%2ffontawesome-svg-core cache-miss
25 http cache https://registry.npmjs.org/@fortawesome%2ffontawesome-svg-core 18ms (cache hit)
26 silly packumentCache full:https://registry.npmjs.org/@fortawesome%2ffontawesome-svg-core set size:251809 disposed:false
27 silly fetch manifest react@^19.1.0
28 silly packumentCache full:https://registry.npmjs.org/react cache-miss
29 http fetch GET 200 https://registry.npmjs.org/react 1571ms (cache updated)
30 silly packumentCache full:https://registry.npmjs.org/react set size:undefined disposed:false
31 silly placeDep ROOT @fortawesome/react-fontawesome@0.2.2 OK for: eta_project@0.1.0 want: 0.2.2
32 silly reify mark retired [
32 silly reify   'C:\\Users\\hp\\OneDrive - Nigerian National Petroleum Company Limited\\Documents\\eta_project\\node_modules\\@fortawesome\\free-regular-svg-icons'
36 silly audit   'eslint-plugin-jsx-a11y': [ '6.10.2' ],
36 silly audit   'emoji-regex': [ '9.2.2' ],
36 silly audit   'eslint-plugin-react': [ '7.37.5' ],
36 silly audit   'eslint-plugin-react-hooks': [ '5.2.0' ],
36 silly audit   'eslint-plugin-react-refresh': [ '0.4.20' ],
36 silly audit   resolve: [ '2.0.0-next.5', '1.22.10' ],
36 silly audit   'eslint-scope': [ '8.3.0' ],
36 silly audit   'glob-parent': [ '6.0.2', '5.1.2' ],
36 silly audit   espree: [ '10.3.0' ],
36 silly audit   esquery: [ '1.6.0' ],
36 silly audit   esrecurse: [ '4.3.0' ],
36 silly audit   estraverse: [ '5.3.0' ],
36 silly audit   esutils: [ '2.0.3' ],
36 silly audit   eta: [ '3.5.0' ],
36 silly audit   'fast-deep-equal': [ '3.1.3' ],
36 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
36 silly audit   'fast-levenshtein': [ '2.0.6' ],
36 silly audit   fastq: [ '1.19.1' ],
36 silly audit   'file-entry-cache': [ '8.0.0' ],
36 silly audit   'fill-range': [ '7.1.1' ],
36 silly audit   'find-up': [ '5.0.0' ],
36 silly audit   flairup: [ '1.0.0' ],
36 silly audit   'flat-cache': [ '4.0.1' ],
36 silly audit   flatted: [ '3.3.3' ],
36 silly audit   'for-each': [ '0.3.5' ],
36 silly audit   'fraction.js': [ '4.3.7' ],
36 silly audit   'framer-motion': [ '12.12.1' ],
36 silly audit   fsevents: [ '2.3.3' ],
36 silly audit   'function-bind': [ '1.1.2' ],
36 silly audit   'function.prototype.name': [ '1.1.8' ],
36 silly audit   'functions-have-names': [ '1.2.3' ],
36 silly audit   'get-intrinsic': [ '1.3.0' ],
36 silly audit   'get-nonce': [ '1.0.1' ],
36 silly audit   'get-proto': [ '1.0.1' ],
36 silly audit   'get-symbol-description': [ '1.1.0' ],
36 silly audit   'get-tsconfig': [ '4.10.0' ],
36 silly audit   globalthis: [ '1.0.4' ],
36 silly audit   gopd: [ '1.2.0' ],
36 silly audit   'graceful-fs': [ '4.2.11' ],
36 silly audit   graphemer: [ '1.4.0' ],
36 silly audit   'has-bigints': [ '1.1.0' ],
36 silly audit   'has-flag': [ '4.0.0' ],
36 silly audit   'has-property-descriptors': [ '1.0.2' ],
36 silly audit   'has-proto': [ '1.2.0' ],
36 silly audit   'has-symbols': [ '1.1.0' ],
36 silly audit   'has-tostringtag': [ '1.0.2' ],
36 silly audit   hasown: [ '2.0.2' ],
36 silly audit   'header-range-parser': [ '1.1.3' ],
36 silly audit   'http-status-emojis': [ '2.2.0' ],
36 silly audit   immer: [ '10.1.1' ],
36 silly audit   'import-fresh': [ '3.3.1' ],
36 silly audit   imurmurhash: [ '0.1.4' ],
36 silly audit   inflection: [ '3.0.2' ],
36 silly audit   'internal-slot': [ '1.1.0' ],
36 silly audit   'ipaddr.js': [ '2.2.0' ],
36 silly audit   'is-array-buffer': [ '3.0.5' ],
36 silly audit   'is-async-function': [ '2.1.1' ],
36 silly audit   'is-bigint': [ '1.1.0' ],
36 silly audit   'is-boolean-object': [ '1.2.2' ],
36 silly audit   'is-bun-module': [ '2.0.0' ],
36 silly audit   'is-callable': [ '1.2.7' ],
36 silly audit   'is-core-module': [ '2.16.1' ],
36 silly audit   'is-data-view': [ '1.0.2' ],
36 silly audit   'is-date-object': [ '1.1.0' ],
36 silly audit   'is-extglob': [ '2.1.1' ],
36 silly audit   'is-finalizationregistry': [ '1.1.1' ],
36 silly audit   'is-generator-function': [ '1.1.0' ],
36 silly audit   'is-glob': [ '4.0.3' ],
36 silly audit   'is-map': [ '2.0.3' ],
36 silly audit   'is-number': [ '7.0.0' ],
36 silly audit   'is-number-object': [ '1.1.1' ],
36 silly audit   'is-regex': [ '1.2.1' ],
36 silly audit   'is-set': [ '2.0.3' ],
36 silly audit   'is-shared-array-buffer': [ '1.0.4' ],
36 silly audit   'is-string': [ '1.1.1' ],
36 silly audit   'is-symbol': [ '1.1.1' ],
36 silly audit   'is-typed-array': [ '1.1.15' ],
36 silly audit   'is-weakmap': [ '2.0.2' ],
36 silly audit   'is-weakref': [ '1.1.1' ],
36 silly audit   'is-weakset': [ '2.0.4' ],
36 silly audit   isarray: [ '2.0.5' ],
36 silly audit   isexe: [ '2.0.0' ],
36 silly audit   'iterator.prototype': [ '1.1.5' ],
36 silly audit   jiti: [ '2.4.2' ],
36 silly audit   'js-tokens': [ '4.0.0' ],
36 silly audit   'js-yaml': [ '4.1.0' ],
36 silly audit   'json-buffer': [ '3.0.1' ],
36 silly audit   'json-schema-traverse': [ '0.4.1' ],
36 silly audit   'json-server': [ '1.0.0-beta.3' ],
36 silly audit   'json-stable-stringify-without-jsonify': [ '1.0.1' ],
36 silly audit   'jsx-ast-utils': [ '3.3.5' ],
36 silly audit   keyv: [ '4.5.4' ],
36 silly audit   'language-subtag-registry': [ '0.3.23' ],
36 silly audit   'language-tags': [ '1.0.9' ],
36 silly audit   levn: [ '0.4.1' ],
36 silly audit   lightningcss: [ '1.30.1' ],
36 silly audit   'lightningcss-darwin-arm64': [ '1.30.1' ],
36 silly audit   'lightningcss-darwin-x64': [ '1.30.1' ],
36 silly audit   'lightningcss-freebsd-x64': [ '1.30.1' ],
36 silly audit   'lightningcss-linux-arm-gnueabihf': [ '1.30.1' ],
36 silly audit   'lightningcss-linux-arm64-gnu': [ '1.30.1' ],
36 silly audit   'lightningcss-linux-arm64-musl': [ '1.30.1' ],
36 silly audit   'lightningcss-linux-x64-gnu': [ '1.30.1' ],
36 silly audit   'lightningcss-linux-x64-musl': [ '1.30.1' ],
36 silly audit   'lightningcss-win32-arm64-msvc': [ '1.30.1' ],
36 silly audit   'lightningcss-win32-x64-msvc': [ '1.30.1' ],
36 silly audit   'locate-path': [ '6.0.0' ],
36 silly audit   'lodash.merge': [ '4.6.2' ],
36 silly audit   'loose-envify': [ '1.4.0' ],
36 silly audit   lowdb: [ '7.0.1' ],
36 silly audit   'lucide-react': [ '0.511.0' ],
36 silly audit   'magic-string': [ '0.30.17' ],
36 silly audit   'math-intrinsics': [ '1.1.0' ],
36 silly audit   merge2: [ '1.4.1' ],
36 silly audit   micromatch: [ '4.0.8' ],
36 silly audit   milliparsec: [ '4.0.0' ],
36 silly audit   mime: [ '4.0.4' ],
36 silly audit   minimist: [ '1.2.8' ],
36 silly audit   minipass: [ '7.1.2' ],
36 silly audit   minizlib: [ '3.0.2' ],
36 silly audit   motion: [ '12.12.1' ],
36 silly audit   'motion-dom': [ '12.12.1' ],
36 silly audit   'motion-utils': [ '12.12.1' ],
36 silly audit   mrmime: [ '2.0.1' ],
36 silly audit   ms: [ '2.1.3' ],
36 silly audit   nanoid: [ '3.3.11' ],
36 silly audit   'napi-postinstall': [ '0.2.4' ],
36 silly audit   'natural-compare': [ '1.4.0' ],
36 silly audit   negotiator: [ '0.6.4' ],
36 silly audit   next: [ '15.3.2' ],
36 silly audit   'next-themes': [ '0.4.6' ],
36 silly audit   '@swc/helpers': [ '0.5.15' ],
36 silly audit   postcss: [ '8.4.31', '8.5.3' ],
36 silly audit   'node-releases': [ '2.0.19' ],
36 silly audit   'normalize-range': [ '0.1.2' ],
36 silly audit   'object-assign': [ '4.1.1' ],
36 silly audit   'object-inspect': [ '1.13.4' ],
36 silly audit   'object-keys': [ '1.1.1' ],
36 silly audit   'object.assign': [ '4.1.7' ],
36 silly audit   'object.entries': [ '1.1.9' ],
36 silly audit   'object.fromentries': [ '2.0.8' ],
36 silly audit   'object.groupby': [ '1.0.3' ],
36 silly audit   'object.values': [ '1.2.1' ],
36 silly audit   optionator: [ '0.9.4' ],
36 silly audit   'own-keys': [ '1.0.1' ],
36 silly audit   'p-limit': [ '3.1.0' ],
36 silly audit   'p-locate': [ '5.0.0' ],
36 silly audit   'parent-module': [ '1.0.1' ],
36 silly audit   'path-exists': [ '4.0.0' ],
36 silly audit   'path-key': [ '3.1.1' ],
36 silly audit   'path-parse': [ '1.0.7' ],
36 silly audit   picocolors: [ '1.1.1' ],
36 silly audit   picomatch: [ '2.3.1', '4.0.2' ],
36 silly audit   'possible-typed-array-names': [ '1.1.0' ],
36 silly audit   'postcss-value-parser': [ '4.2.0' ],
36 silly audit   'prelude-ls': [ '1.2.1' ],
36 silly audit   'prop-types': [ '15.8.1' ],
36 silly audit   punycode: [ '2.3.1' ],
36 silly audit   'queue-microtask': [ '1.2.3' ],
36 silly audit   react: [ '19.1.0' ],
36 silly audit   'react-day-picker': [ '9.7.0' ],
36 silly audit   'react-dom': [ '19.1.0' ],
36 silly audit   'react-icons': [ '5.5.0' ],
36 silly audit   'react-is': [ '19.1.0' ],
36 silly audit   'react-number-format': [ '5.4.4' ],
36 silly audit   'react-redux': [ '9.2.0' ],
36 silly audit   'react-remove-scroll': [ '2.7.0' ],
36 silly audit   'react-remove-scroll-bar': [ '2.3.8' ],
36 silly audit   'react-router': [ '7.6.0' ],
36 silly audit   'react-router-dom': [ '7.6.0' ],
36 silly audit   cookie: [ '1.0.2' ],
36 silly audit   'react-style-singleton': [ '2.2.3' ],
36 silly audit   readdirp: [ '4.1.2' ],
36 silly audit   redux: [ '5.0.1' ],
36 silly audit   'redux-thunk': [ '3.1.0' ],
36 silly audit   'reflect.getprototypeof': [ '1.0.10' ],
36 silly audit   'regexp.prototype.flags': [ '1.5.4' ],
36 silly audit   regexparam: [ '2.0.2' ],
36 silly audit   reselect: [ '5.1.1' ],
36 silly audit   'resolve-from': [ '4.0.0' ],
36 silly audit   'resolve-pkg-maps': [ '1.0.0' ],
36 silly audit   reusify: [ '1.1.0' ],
36 silly audit   rollup: [ '4.41.0' ],
36 silly audit   'run-parallel': [ '1.2.0' ],
36 silly audit   'safe-array-concat': [ '1.1.3' ],
36 silly audit   'safe-push-apply': [ '1.0.0' ],
36 silly audit   'safe-regex-test': [ '1.1.0' ],
36 silly audit   scheduler: [ '0.26.0' ],
36 silly audit   'set-cookie-parser': [ '2.7.1' ],
36 silly audit   'set-function-length': [ '1.2.2' ],
36 silly audit   'set-function-name': [ '2.0.2' ],
36 silly audit   'set-proto': [ '1.0.0' ],
36 silly audit   sharp: [ '0.34.1' ],
36 silly audit   'shebang-command': [ '2.0.0' ],
36 silly audit   'shebang-regex': [ '3.0.0' ],
36 silly audit   'side-channel': [ '1.1.0' ],
36 silly audit   'side-channel-list': [ '1.0.0' ],
36 silly audit   'side-channel-map': [ '1.0.1' ],
36 silly audit   'side-channel-weakmap': [ '1.0.2' ],
36 silly audit   'simple-swizzle': [ '0.2.2' ],
36 silly audit   'is-arrayish': [ '0.3.2' ],
36 silly audit   sirv: [ '2.0.4' ],
36 silly audit   sonner: [ '2.0.3' ],
36 silly audit   'sort-on': [ '6.1.0' ],
36 silly audit   'source-map-js': [ '1.2.1' ],
36 silly audit   'stable-hash': [ '0.0.5' ],
36 silly audit   steno: [ '4.0.2' ],
36 silly audit   streamsearch: [ '1.1.0' ],
36 silly audit   'string.prototype.includes': [ '2.0.1' ],
36 silly audit   'string.prototype.matchall': [ '4.0.12' ],
36 silly audit   'string.prototype.repeat': [ '1.0.0' ],
36 silly audit   'string.prototype.trim': [ '1.2.10' ],
36 silly audit   'string.prototype.trimend': [ '1.0.9' ],
36 silly audit   'string.prototype.trimstart': [ '1.0.8' ],
36 silly audit   'strip-bom': [ '3.0.0' ],
36 silly audit   'strip-json-comments': [ '3.1.1' ],
36 silly audit   'styled-jsx': [ '5.1.6' ],
36 silly audit   'supports-color': [ '7.2.0' ],
36 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
36 silly audit   'tailwind-merge': [ '3.3.0' ],
36 silly audit   tailwindcss: [ '4.1.7' ],
36 silly audit   tapable: [ '2.2.2' ],
36 silly audit   tar: [ '7.4.3' ],
36 silly audit   mkdirp: [ '3.0.1' ],
36 silly audit   yallist: [ '5.0.0' ],
36 silly audit   tinyglobby: [ '0.2.13' ],
36 silly audit   fdir: [ '6.4.4' ],
36 silly audit   'to-regex-range': [ '5.0.1' ],
36 silly audit   totalist: [ '3.0.1' ],
36 silly audit   'ts-api-utils': [ '2.1.0' ],
36 silly audit   tslib: [ '2.8.1' ],
36 silly audit   'tw-animate-css': [ '1.3.0' ],
36 silly audit   'type-check': [ '0.4.0' ],
36 silly audit   'type-fest': [ '4.41.0' ],
36 silly audit   'typed-array-buffer': [ '1.0.3' ],
36 silly audit   'typed-array-byte-length': [ '1.0.3' ],
36 silly audit   'typed-array-byte-offset': [ '1.0.4' ],
36 silly audit   'typed-array-length': [ '1.0.7' ],
36 silly audit   typescript: [ '5.8.3' ],
36 silly audit   'typescript-eslint': [ '8.32.1' ],
36 silly audit   'unbox-primitive': [ '1.1.0' ],
36 silly audit   'undici-types': [ '6.19.8' ],
36 silly audit   'unrs-resolver': [ '1.7.2' ],
36 silly audit   'update-browserslist-db': [ '1.1.3' ],
36 silly audit   'uri-js': [ '4.4.1' ],
36 silly audit   'use-callback-ref': [ '1.3.3' ],
36 silly audit   'use-sidecar': [ '1.1.3' ],
36 silly audit   'use-sync-external-store': [ '1.5.0' ],
36 silly audit   uuid: [ '11.1.0' ],
36 silly audit   vite: [ '6.3.5' ],
36 silly audit   which: [ '2.0.2' ],
36 silly audit   'which-boxed-primitive': [ '1.1.1' ],
36 silly audit   'which-builtin-type': [ '1.2.1' ],
36 silly audit   'which-collection': [ '1.0.2' ],
36 silly audit   'which-typed-array': [ '1.1.19' ],
36 silly audit   'word-wrap': [ '1.2.5' ],
36 silly audit   'yocto-queue': [ '0.1.0' ],
36 silly audit   '@fortawesome/react-fontawesome': [ '0.2.2' ],
36 silly audit   '@tailwindcss/oxide-wasm32-wasi': [ '4.1.7' ]
36 silly audit }
37 verbose reify failed optional dependency C:\Users\hp\OneDrive - Nigerian National Petroleum Company Limited\Documents\eta_project\node_modules\lightningcss-win32-arm64-msvc
38 silly reify mark deleted [
38 silly reify   'C:\\Users\\hp\\OneDrive - Nigerian National Petroleum Company Limited\\Documents\\eta_project\\node_modules\\lightningcss-win32-arm64-msvc'
38 silly reify ]
39 verbose reify failed optional dependency C:\Users\hp\OneDrive - Nigerian National Petroleum Company Limited\Documents\eta_project\node_modules\lightningcss-linux-x64-musl
40 silly reify mark deleted [
40 silly reify   'C:\\Users\\hp\\OneDrive - Nigerian National Petroleum Company Limited\\Documents\\eta_project\\node_modules\\lightningcss-linux-x64-musl'
40 silly reify ]
41 verbose reify failed optional dependency C:\Users\hp\OneDrive - Nigerian National Petroleum Company Limited\Documents\eta_project\node_modules\lightningcss-linux-x64-gnu
42 silly reify mark deleted [
42 silly reify   'C:\\Users\\hp\\OneDrive - Nigerian National Petroleum Company Limited\\Documents\\eta_project\\node_modules\\lightningcss-linux-x64-gnu'
42 silly reify ]
43 verbose reify failed optional dependency C:\Users\hp\OneDrive - Nigerian National Petroleum Company Limited\Documents\eta_project\node_modules\lightningcss-linux-arm64-musl
44 silly reify mark deleted [
44 silly reify   'C:\\Users\\hp\\OneDrive - Nigerian National Petroleum Company Limited\\Documents\\eta_project\\node_modules\\lightningcss-linux-arm64-musl'
44 silly reify ]
45 verbose reify failed optional dependency C:\Users\hp\OneDrive - Nigerian National Petroleum Company Limited\Documents\eta_project\node_modules\lightningcss-linux-arm64-gnu
46 silly reify mark deleted [
46 silly reify   'C:\\Users\\hp\\OneDrive - Nigerian National Petroleum Company Limited\\Documents\\eta_project\\node_modules\\lightningcss-linux-arm64-gnu'
46 silly reify ]
47 verbose reify failed optional dependency C:\Users\hp\OneDrive - Nigerian National Petroleum Company Limited\Documents\eta_project\node_modules\lightningcss-linux-arm-gnueabihf
48 silly reify mark deleted [
48 silly reify   'C:\\Users\\hp\\OneDrive - Nigerian National Petroleum Company Limited\\Documents\\eta_project\\node_modules\\lightningcss-linux-arm-gnueabihf'
48 silly reify ]
49 verbose reify failed optional dependency C:\Users\hp\OneDrive - Nigerian National Petroleum Company Limited\Documents\eta_project\node_modules\lightningcss-freebsd-x64
50 silly reify mark deleted [
50 silly reify   'C:\\Users\\hp\\OneDrive - Nigerian National Petroleum Company Limited\\Documents\\eta_project\\node_modules\\lightningcss-freebsd-x64'
50 silly reify ]
51 verbose reify failed optional dependency C:\Users\hp\OneDrive - Nigerian National Petroleum Company Limited\Documents\eta_project\node_modules\lightningcss-darwin-x64
52 silly reify mark deleted [
52 silly reify   'C:\\Users\\hp\\OneDrive - Nigerian National Petroleum Company Limited\\Documents\\eta_project\\node_modules\\lightningcss-darwin-x64'
52 silly reify ]
53 verbose reify failed optional dependency C:\Users\hp\OneDrive - Nigerian National Petroleum Company Limited\Documents\eta_project\node_modules\lightningcss-darwin-arm64
54 silly reify mark deleted [
54 silly reify   'C:\\Users\\hp\\OneDrive - Nigerian National Petroleum Company Limited\\Documents\\eta_project\\node_modules\\lightningcss-darwin-arm64'
54 silly reify ]
55 verbose reify failed optional dependency C:\Users\hp\OneDrive - Nigerian National Petroleum Company Limited\Documents\eta_project\node_modules\fsevents
56 silly reify mark deleted [
56 silly reify   'C:\\Users\\hp\\OneDrive - Nigerian National Petroleum Company Limited\\Documents\\eta_project\\node_modules\\fsevents'
56 silly reify ]
57 verbose reify failed optional dependency C:\Users\hp\OneDrive - Nigerian National Petroleum Company Limited\Documents\eta_project\node_modules\@unrs\resolver-binding-win32-ia32-msvc
58 silly reify mark deleted [
58 silly reify   'C:\\Users\\hp\\OneDrive - Nigerian National Petroleum Company Limited\\Documents\\eta_project\\node_modules\\@unrs\\resolver-binding-win32-ia32-msvc'
58 silly reify ]
59 verbose reify failed optional dependency C:\Users\hp\OneDrive - Nigerian National Petroleum Company Limited\Documents\eta_project\node_modules\@unrs\resolver-binding-win32-arm64-msvc
60 silly reify mark deleted [
60 silly reify   'C:\\Users\\hp\\OneDrive - Nigerian National Petroleum Company Limited\\Documents\\eta_project\\node_modules\\@unrs\\resolver-binding-win32-arm64-msvc'
60 silly reify ]
61 verbose reify failed optional dependency C:\Users\hp\OneDrive - Nigerian National Petroleum Company Limited\Documents\eta_project\node_modules\@unrs\resolver-binding-wasm32-wasi
62 silly reify mark deleted [
62 silly reify   'C:\\Users\\hp\\OneDrive - Nigerian National Petroleum Company Limited\\Documents\\eta_project\\node_modules\\@unrs\\resolver-binding-wasm32-wasi'
62 silly reify ]
63 verbose reify failed optional dependency C:\Users\hp\OneDrive - Nigerian National Petroleum Company Limited\Documents\eta_project\node_modules\@unrs\resolver-binding-linux-x64-musl
64 silly reify mark deleted [
64 silly reify   'C:\\Users\\hp\\OneDrive - Nigerian National Petroleum Company Limited\\Documents\\eta_project\\node_modules\\@unrs\\resolver-binding-linux-x64-musl'
64 silly reify ]
65 verbose reify failed optional dependency C:\Users\hp\OneDrive - Nigerian National Petroleum Company Limited\Documents\eta_project\node_modules\@unrs\resolver-binding-linux-x64-gnu
66 silly reify mark deleted [
66 silly reify   'C:\\Users\\hp\\OneDrive - Nigerian National Petroleum Company Limited\\Documents\\eta_project\\node_modules\\@unrs\\resolver-binding-linux-x64-gnu'
66 silly reify ]
67 verbose reify failed optional dependency C:\Users\hp\OneDrive - Nigerian National Petroleum Company Limited\Documents\eta_project\node_modules\@unrs\resolver-binding-linux-s390x-gnu
68 silly reify mark deleted [
68 silly reify   'C:\\Users\\hp\\OneDrive - Nigerian National Petroleum Company Limited\\Documents\\eta_project\\node_modules\\@unrs\\resolver-binding-linux-s390x-gnu'
68 silly reify ]
69 verbose reify failed optional dependency C:\Users\hp\OneDrive - Nigerian National Petroleum Company Limited\Documents\eta_project\node_modules\@unrs\resolver-binding-linux-riscv64-musl
70 silly reify mark deleted [
70 silly reify   'C:\\Users\\hp\\OneDrive - Nigerian National Petroleum Company Limited\\Documents\\eta_project\\node_modules\\@unrs\\resolver-binding-linux-riscv64-musl'
70 silly reify ]
71 verbose reify failed optional dependency C:\Users\hp\OneDrive - Nigerian National Petroleum Company Limited\Documents\eta_project\node_modules\@unrs\resolver-binding-linux-riscv64-gnu
72 silly reify mark deleted [
72 silly reify   'C:\\Users\\hp\\OneDrive - Nigerian National Petroleum Company Limited\\Documents\\eta_project\\node_modules\\@unrs\\resolver-binding-linux-riscv64-gnu'
72 silly reify ]
73 verbose reify failed optional dependency C:\Users\hp\OneDrive - Nigerian National Petroleum Company Limited\Documents\eta_project\node_modules\@unrs\resolver-binding-linux-ppc64-gnu
74 silly reify mark deleted [
74 silly reify   'C:\\Users\\hp\\OneDrive - Nigerian National Petroleum Company Limited\\Documents\\eta_project\\node_modules\\@unrs\\resolver-binding-linux-ppc64-gnu'
74 silly reify ]
75 verbose reify failed optional dependency C:\Users\hp\OneDrive - Nigerian National Petroleum Company Limited\Documents\eta_project\node_modules\@unrs\resolver-binding-linux-arm64-musl
76 silly reify mark deleted [
76 silly reify   'C:\\Users\\hp\\OneDrive - Nigerian National Petroleum Company Limited\\Documents\\eta_project\\node_modules\\@unrs\\resolver-binding-linux-arm64-musl'
76 silly reify ]
77 verbose reify failed optional dependency C:\Users\hp\OneDrive - Nigerian National Petroleum Company Limited\Documents\eta_project\node_modules\@unrs\resolver-binding-linux-arm64-gnu
78 silly reify mark deleted [
78 silly reify   'C:\\Users\\hp\\OneDrive - Nigerian National Petroleum Company Limited\\Documents\\eta_project\\node_modules\\@unrs\\resolver-binding-linux-arm64-gnu'
78 silly reify ]
79 verbose reify failed optional dependency C:\Users\hp\OneDrive - Nigerian National Petroleum Company Limited\Documents\eta_project\node_modules\@unrs\resolver-binding-linux-arm-musleabihf
80 silly reify mark deleted [
80 silly reify   'C:\\Users\\hp\\OneDrive - Nigerian National Petroleum Company Limited\\Documents\\eta_project\\node_modules\\@unrs\\resolver-binding-linux-arm-musleabihf'
80 silly reify ]
81 verbose reify failed optional dependency C:\Users\hp\OneDrive - Nigerian National Petroleum Company Limited\Documents\eta_project\node_modules\@unrs\resolver-binding-linux-arm-gnueabihf
82 silly reify mark deleted [
82 silly reify   'C:\\Users\\hp\\OneDrive - Nigerian National Petroleum Company Limited\\Documents\\eta_project\\node_modules\\@unrs\\resolver-binding-linux-arm-gnueabihf'
82 silly reify ]
83 verbose reify failed optional dependency C:\Users\hp\OneDrive - Nigerian National Petroleum Company Limited\Documents\eta_project\node_modules\@unrs\resolver-binding-freebsd-x64
84 silly reify mark deleted [
84 silly reify   'C:\\Users\\hp\\OneDrive - Nigerian National Petroleum Company Limited\\Documents\\eta_project\\node_modules\\@unrs\\resolver-binding-freebsd-x64'
84 silly reify ]
85 verbose reify failed optional dependency C:\Users\hp\OneDrive - Nigerian National Petroleum Company Limited\Documents\eta_project\node_modules\@unrs\resolver-binding-darwin-x64
86 silly reify mark deleted [
86 silly reify   'C:\\Users\\hp\\OneDrive - Nigerian National Petroleum Company Limited\\Documents\\eta_project\\node_modules\\@unrs\\resolver-binding-darwin-x64'
86 silly reify ]
87 verbose reify failed optional dependency C:\Users\hp\OneDrive - Nigerian National Petroleum Company Limited\Documents\eta_project\node_modules\@unrs\resolver-binding-darwin-arm64
88 silly reify mark deleted [
88 silly reify   'C:\\Users\\hp\\OneDrive - Nigerian National Petroleum Company Limited\\Documents\\eta_project\\node_modules\\@unrs\\resolver-binding-darwin-arm64'
88 silly reify ]
89 verbose reify failed optional dependency C:\Users\hp\OneDrive - Nigerian National Petroleum Company Limited\Documents\eta_project\node_modules\@tailwindcss\oxide-win32-arm64-msvc
90 silly reify mark deleted [
90 silly reify   'C:\\Users\\hp\\OneDrive - Nigerian National Petroleum Company Limited\\Documents\\eta_project\\node_modules\\@tailwindcss\\oxide-win32-arm64-msvc'
90 silly reify ]
91 verbose reify failed optional dependency C:\Users\hp\OneDrive - Nigerian National Petroleum Company Limited\Documents\eta_project\node_modules\@tailwindcss\oxide-linux-x64-musl
92 silly reify mark deleted [
92 silly reify   'C:\\Users\\hp\\OneDrive - Nigerian National Petroleum Company Limited\\Documents\\eta_project\\node_modules\\@tailwindcss\\oxide-linux-x64-musl'
92 silly reify ]
93 verbose reify failed optional dependency C:\Users\hp\OneDrive - Nigerian National Petroleum Company Limited\Documents\eta_project\node_modules\@tailwindcss\oxide-linux-x64-gnu
94 silly reify mark deleted [
94 silly reify   'C:\\Users\\hp\\OneDrive - Nigerian National Petroleum Company Limited\\Documents\\eta_project\\node_modules\\@tailwindcss\\oxide-linux-x64-gnu'
94 silly reify ]
95 verbose reify failed optional dependency C:\Users\hp\OneDrive - Nigerian National Petroleum Company Limited\Documents\eta_project\node_modules\@tailwindcss\oxide-linux-arm64-musl
96 silly reify mark deleted [
96 silly reify   'C:\\Users\\hp\\OneDrive - Nigerian National Petroleum Company Limited\\Documents\\eta_project\\node_modules\\@tailwindcss\\oxide-linux-arm64-musl'
96 silly reify ]
97 verbose reify failed optional dependency C:\Users\hp\OneDrive - Nigerian National Petroleum Company Limited\Documents\eta_project\node_modules\@tailwindcss\oxide-linux-arm64-gnu
98 silly reify mark deleted [
98 silly reify   'C:\\Users\\hp\\OneDrive - Nigerian National Petroleum Company Limited\\Documents\\eta_project\\node_modules\\@tailwindcss\\oxide-linux-arm64-gnu'
